2017-06-19 09:44:24,26541,"[log: 'Client log', msg: 'User is paused content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 680.6017699115043 seconds.']",288562587,2017-06-19T09:44:24.462Z
2017-06-19 09:45:01,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85173 : of unit :  : of Course : 3356 : video id  : AZbCTg8otRc : kenlistID : 4425 at : 959.185311 seconds.']",288613023,2017-06-19T09:45:01.654Z
2017-06-19 09:45:02,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85173 : of unit :  : of Course : 3356 : video id  : AZbCTg8otRc : kenlistID : 4425 at : 1009.185311 seconds.']",288614933,2017-06-19T09:45:02.655Z
2017-06-19 09:45:26,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 0.054000139236450195 seconds.']",288632743,2017-06-19T09:45:26.777Z
2017-06-19 09:44:42,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 699.9463950934601 seconds.']",288595334,2017-06-19T09:44:42.558Z
2017-06-19 09:44:42,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85173 : of unit :  : of Course : 3356 : video id  : AZbCTg8otRc : kenlistID : 4425 at : 704.966582 seconds.']",288595820,2017-06-19T09:44:43.558Z
2017-06-19 09:44:42,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 704.9965819713898 seconds.']",288596288,2017-06-19T09:44:43.559Z
2017-06-19 09:44:57,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 950.7566860572205 seconds.']",288609393,2017-06-19T09:44:57.631Z
2017-06-19 09:45:18,26541,"[playlist_id: '4425', content_id: '85175', msg: 'User is on content show page']",288626560,2017-06-19T09:45:20.729Z
2017-06-19 09:46:09,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 839.1611330324249 seconds.']",288692776,2017-06-19T09:46:09.979Z
2017-06-19 09:46:00,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 457.353982300885 seconds.']",288679685,2017-06-19T09:46:00.929Z
2017-06-19 09:46:03,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 457.35798194850156 seconds.']",288681256,2017-06-19T09:46:03.953Z
2017-06-19 09:46:06,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 839.1451327433628 seconds.']",288690341,2017-06-19T09:46:06.978Z
2017-06-19 09:46:51,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 913.266965 seconds.']",288751338,2017-06-19T09:46:52.206Z
2017-06-19 09:46:53,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 928.9551921354217 seconds.']",288757487,2017-06-19T09:46:54.207Z
2017-06-19 09:46:54,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 938.9631920324249 seconds.']",288758441,2017-06-19T09:46:54.207Z
2017-06-19 09:47:01,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 1318.9601920114442 seconds.']",288763405,2017-06-19T09:47:02.255Z
2017-06-19 09:47:13,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 1638.5353540872052 seconds.']",288776249,2017-06-19T09:47:14.306Z
2017-06-19 09:46:54,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 943.9491918550415 seconds.']",288759395,2017-06-19T09:46:55.207Z
2017-06-19 09:47:18,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 1801.5769911504424 seconds.']",288783208,2017-06-19T09:47:18.331Z
2017-06-19 09:47:49,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 2167.46017699115 seconds.']",288802862,2017-06-19T09:47:49.482Z
2017-06-19 09:48:31,26541,"[log: 'Client log', msg: 'User is playing content_id : 85176 : of unit :  : of Course : 3356 : video : Rj9niLlyzp8 : kenlistID : 4425 at : 0.026999950408935547 seconds.']",288836361,2017-06-19T09:48:31.710Z
2017-06-19 09:53:01,26541,"[log: 'Client log', msg: 'User is playing content_id : 85176 : of unit :  : of Course : 3356 : video : Rj9niLlyzp8 : kenlistID : 4425 at : 404.9028051342584 seconds.']",289044206,2017-06-19T09:53:03.112Z
2017-06-19 09:53:54,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85177 : of unit :  : of Course : 3356 : video id  : 4TIQYEv1OsE : kenlistID : 4425 at : 0 seconds.']",289102992,2017-06-19T09:53:54.379Z
2017-06-19 09:53:56,26541,"[log: 'Client log', msg: 'User is playing content_id : 85177 : of unit :  : of Course : 3356 : video : 4TIQYEv1OsE : kenlistID : 4425 at : 0.007999897003173828 seconds.']",289119560,2017-06-19T09:53:56.405Z
2017-06-19 09:57:38,26541,"[log: 'Client log', msg: 'User is playing content_id : 85177 : of unit :  : of Course : 3356 : video : 4TIQYEv1OsE : kenlistID : 4425 at : 155.6789026243497 seconds.']",289202295,2017-06-19T09:57:39.595Z
2017-06-19 09:57:36,26541,"[log: 'Client log', msg: 'User is playing content_id : 85177 : of unit :  : of Course : 3356 : video : 4TIQYEv1OsE : kenlistID : 4425 at : 170.8718583689327 seconds.']",289200891,2017-06-19T09:57:36.595Z
2017-06-19 09:57:36,26541,"[log: 'Client log', msg: 'User is paused content_id : 85177 : of unit :  : of Course : 3356 : video : 4TIQYEv1OsE : kenlistID : 4425 at : 170.83185840707966 seconds.']",289201359,2017-06-19T09:57:36.595Z
2017-06-19 09:57:56,26541,"[log: 'Client log', msg: 'User is playing content_id : 85177 : of unit :  : of Course : 3356 : video : 4TIQYEv1OsE : kenlistID : 4425 at : 0.02700018882751465 seconds.']",289211631,2017-06-19T09:57:57.707Z
2017-06-19 09:57:56,26541,"[playlist_id: '4425', content_id: '85178', msg: 'User is on content show page']",289211857,2017-06-19T09:57:57.707Z
2017-06-19 09:57:13,26541,"[log: 'Client log', msg: 'User is paused content_id : 85177 : of unit :  : of Course : 3356 : video : 4TIQYEv1OsE : kenlistID : 4425 at : 192.41061946902656 seconds.']",289193555,2017-06-19T09:57:14.457Z
2017-06-19 09:57:45,26541,"[log: 'Client log', msg: 'User is playing content_id : 85177 : of unit :  : of Course : 3356 : video : 4TIQYEv1OsE : kenlistID : 4425 at : 192.48061940226935 seconds.']",289208212,2017-06-19T09:57:45.624Z
2017-06-19 09:58:05,26541,"[log: 'Client log', msg: 'User is paused content_id : 85177 : of unit :  : of Course : 3356 : video : 4TIQYEv1OsE : kenlistID : 4425 at : 233.76991150442478 seconds.']",289215762,2017-06-19T09:58:06.762Z
2017-06-19 09:57:24,26541,"[log: 'Client log', msg: 'User is paused content_id : 85177 : of unit :  : of Course : 3356 : video : 4TIQYEv1OsE : kenlistID : 4425 at : 244.902773 seconds.']",289195029,2017-06-19T09:57:24.512Z
2017-06-19 10:06:44,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85178 : of unit :  : of Course : 3356 : video id  : QSfeWtmWynI : kenlistID : 4425 at : 42.696583000000004 seconds.']",289578770,2017-06-19T10:06:44.790Z
2017-06-19 10:06:07,26541,"[msg: 'phrase cloud for the video', youtube_id: 'QSfeWtmWynI']",289555828,2017-06-19T10:06:07.575Z
2017-06-19 10:09:44,26541,"[log: 'Client log', msg: 'User is paused content_id : 85178 : of unit :  : of Course : 3356 : video : QSfeWtmWynI : kenlistID : 4425 at : 252.53097345132744 seconds.']",289756972,2017-06-19T10:09:45.918Z
2017-06-19 10:10:25,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85179 : of unit :  : of Course : 3356 : video id  : aIyu-63ruMU : kenlistID : 4425 at : 0 seconds.']",289787323,2017-06-19T10:10:26.173Z
2017-06-19 10:10:16,26541,"[log: 'Client log', msg: 'User watched content_id : 85178 : of unit :  : of Course : 3356 : video : QSfeWtmWynI : kenlistID : 4425']",289781791,2017-06-19T10:10:17.139Z
2017-06-19 10:11:57,26541,"[log: 'Client log', msg: 'User is playing content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 189.71619499046326 seconds.']",289831253,2017-06-19T10:11:58.774Z
2017-06-19 10:12:45,26541,"[log: 'Client log', msg: 'User is playing content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 735.1175038035431 seconds.']",289860009,2017-06-19T10:12:47.096Z
2017-06-19 10:12:11,26541,"[log: 'Client log', msg: 'User is playing content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 276.66786702966266 seconds.']",289843659,2017-06-19T10:12:11.871Z
2017-06-19 10:12:13,26541,"[log: 'Client log', msg: 'User is playing content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 434.77536289670826 seconds.']",289847609,2017-06-19T10:12:13.872Z
2017-06-19 10:12:13,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85179 : of unit :  : of Course : 3356 : video id  : aIyu-63ruMU : kenlistID : 4425 at : 434.7433628318584 seconds.']",289848109,2017-06-19T10:12:13.872Z
2017-06-19 10:12:40,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85179 : of unit :  : of Course : 3356 : video id  : aIyu-63ruMU : kenlistID : 4425 at : 735.1115044247788 seconds.']",289856555,2017-06-19T10:12:41.032Z
2017-06-19 10:13:30,26541,"[log: 'Client log', msg: 'User is playing content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 1331.908575011444 seconds.']",289889692,2017-06-19T10:13:31.388Z
2017-06-19 10:14:47,26541,"[log: 'Client log', msg: 'User is playing content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 2074.9305044781845 seconds.']",289909178,2017-06-19T10:14:47.878Z
2017-06-19 10:15:38,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85180 : of unit :  : of Course : 3356 : video id  : b5Xi1LfeJdw : kenlistID : 4425 at : 0 seconds.']",289926645,2017-06-19T10:15:39.207Z
2017-06-19 10:14:49,26541,"[log: 'Client log', msg: 'User is playing content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 2213.4539379672665 seconds.']",289914782,2017-06-19T10:14:49.879Z
2017-06-19 10:16:19,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85180 : of unit :  : of Course : 3356 : video id  : b5Xi1LfeJdw : kenlistID : 4425 at : 23.957522123893806 seconds.']",289937632,2017-06-19T10:16:19.474Z
2017-06-19 10:23:55,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85182 : of unit :  : of Course : 3356 : video id  : Xv55EYGIUn4 : kenlistID : 4425 at : 8.196643 seconds.']",290133930,2017-06-19T10:23:56.659Z
2017-06-19 10:40:56,26541,"[log: 'Client log', msg: 'User is playing content_id : 85182 : of unit :  : of Course : 3356 : video : Xv55EYGIUn4 : kenlistID : 4425 at : 1964.5486871201629 seconds.']",290694392,2017-06-19T10:40:56.538Z
2017-06-19 10:40:56,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85182 : of unit :  : of Course : 3356 : video id  : Xv55EYGIUn4 : kenlistID : 4425 at : 1964.349687 seconds.']",290694880,2017-06-19T10:40:56.538Z
2017-06-19 10:40:57,26541,"[log: 'Client log', msg: 'User is paused content_id : 85182 : of unit :  : of Course : 3356 : video : Xv55EYGIUn4 : kenlistID : 4425 at : 2402.0973451327436 seconds.']",290697724,2017-06-19T10:40:57.579Z
2017-06-19 10:44:40,26541,"[playlist_id: '4425', content_id: '85183', msg: 'User is on content show page']",290849315,2017-06-19T10:44:40.443Z
2017-06-19 10:44:46,26541,"[log: 'Client log', msg: 'User is playing content_id : 85183 : of unit :  : of Course : 3356 : video : B-2nzWfJE-k : kenlistID : 4425 at : 0.009000062942504883 seconds.']",290853633,2017-06-19T10:44:46.486Z
2017-06-19 10:45:42,26541,"[log: 'Client log', msg: 'User is paused content_id : 85183 : of unit :  : of Course : 3356 : video : B-2nzWfJE-k : kenlistID : 4425 at : 149.84070796460176 seconds.']",290887637,2017-06-19T10:45:43.001Z
2017-06-19 10:45:42,26541,"[log: 'Client log', msg: 'User is playing content_id : 85183 : of unit :  : of Course : 3356 : video : B-2nzWfJE-k : kenlistID : 4425 at : 149.86470789402986 seconds.']",290888107,2017-06-19T10:45:43.001Z
2017-06-19 10:46:22,26541,"[log: 'Client log', msg: 'User is paused content_id : 85184 : of unit :  : of Course : 3356 : video : Gsj44ObhL24 : kenlistID : 4425 at : 52.860176991150446 seconds.']",290915683,2017-06-19T10:46:27.391Z
2017-06-19 10:46:22,26541,"[log: 'Client log', msg: 'User is playing content_id : 85184 : of unit :  : of Course : 3356 : video : Gsj44ObhL24 : kenlistID : 4425 at : 52.88417692057855 seconds.']",290916151,2017-06-19T10:46:27.391Z
2017-06-19 10:46:23,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85184 : of unit :  : of Course : 3356 : video id  : Gsj44ObhL24 : kenlistID : 4425 at : 78.0778761061947 seconds.']",290919231,2017-06-19T10:46:27.391Z
2017-06-19 10:47:31,26541,"[playlist_id: '4425', content_id: '85185', msg: 'User is on content show page']",290942000,2017-06-19T10:47:31.956Z
2017-06-19 10:47:50,26541,"[log: 'Client log', msg: 'User is paused content_id : 85185 : of unit :  : of Course : 3356 : video : 90p4RylQ8Aw : kenlistID : 4425 at : 6.584375 seconds.']",290961041,2017-06-19T10:47:54.132Z
2017-06-19 10:51:32,26541,"[log: 'Client log', msg: 'User is playing content_id : 85186 : of unit :  : of Course : 3356 : video : uxViZYNoqcA : kenlistID : 4425 at : 138.66278747710507 seconds.']",291036739,2017-06-19T10:51:32.080Z
2017-06-19 10:51:27,26541,"[log: 'Client log', msg: 'User is playing content_id : 85186 : of unit :  : of Course : 3356 : video : uxViZYNoqcA : kenlistID : 4425 at : 115.48686708306845 seconds.']",291029989,2017-06-19T10:51:28.035Z
2017-06-19 10:51:27,26541,"[log: 'Client log', msg: 'User is paused content_id : 85186 : of unit :  : of Course : 3356 : video : uxViZYNoqcA : kenlistID : 4425 at : 115.45486725663717 seconds.']",291031402,2017-06-19T10:51:28.035Z
2017-06-19 10:50:40,26541,"[log: 'Client log', msg: 'User is playing content_id : 85186 : of unit :  : of Course : 3356 : video : uxViZYNoqcA : kenlistID : 4425 at : 0.002000093460083008 seconds.']",291021677,2017-06-19T10:50:41.588Z
2017-06-19 10:51:24,26541,"[log: 'Client log', msg: 'User is paused content_id : 85186 : of unit :  : of Course : 3356 : video : uxViZYNoqcA : kenlistID : 4425 at : 100.16283185840707 seconds.']",291027800,2017-06-19T10:51:24.990Z
2017-06-19 10:54:30,26541,"[msg: 'Assignments of the sessions', session_id: '5985']",291091678,2017-06-19T10:54:31.675Z
2017-06-19 10:54:30,26541,"[msg: 'Discussions of the sessions', session_id: '5985']",291091885,2017-06-19T10:54:31.675Z
2017-06-19 10:54:41,26541,"[msg: 'phrase cloud for the video', youtube_id: 'HvV9a3lEe2g']",291095513,2017-06-19T10:54:41.768Z
2017-06-19 10:55:53,26541,"[log: 'Client log', msg: 'User is paused content_id : 85161 : of unit :  : of Course : 3356 : video : HvV9a3lEe2g : kenlistID : 4424 at : 153.48318584070796 seconds.']",291119823,2017-06-19T10:55:54.461Z
2017-06-19 10:54:44,26541,"[log: 'Client log', msg: 'User is playing content_id : 85161 : of unit :  : of Course : 3356 : video : HvV9a3lEe2g : kenlistID : 4424 at : 0.012000083923339844 seconds.']",291096636,2017-06-19T10:54:44.814Z
2017-06-19 10:55:03,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85161 : of unit :  : of Course : 3356 : video id  : HvV9a3lEe2g : kenlistID : 4424 at : 70.04601769911504 seconds.']",291103587,2017-06-19T10:55:05.998Z
2017-06-19 10:54:34,26541,"[playlist_id: '4424', content_id: '85161', msg: 'User is on content show page']",291093030,2017-06-19T10:54:35.721Z
2017-06-19 06:44:18,26541,"[playlist_id: '4423', content_id: '85139', msg: 'User is on content show page']",281948226,2017-06-19T06:44:19.695Z
2017-06-19 06:44:56,26541,"[log: 'Client log', msg: 'User is paused content_id : 85139 : of unit :  : of Course : 3356 : video : Y26KFn7FO9o : kenlistID : 4423 at : 7.210458 seconds.']",281965164,2017-06-19T06:44:58.084Z
2017-06-19 06:46:26,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85139 : of unit :  : of Course : 3356 : video id  : Y26KFn7FO9o : kenlistID : 4423 at : 0 seconds.']",282021484,2017-06-19T06:46:28.073Z
2017-06-19 06:47:43,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85139 : of unit :  : of Course : 3356 : video id  : Y26KFn7FO9o : kenlistID : 4423 at : 298.176416 seconds.']",282063329,2017-06-19T06:47:44.939Z
2017-06-19 06:47:30,26541,"[log: 'Client log', msg: 'User is paused content_id : 85139 : of unit :  : of Course : 3356 : video : Y26KFn7FO9o : kenlistID : 4423 at : 198.17641600000002 seconds.']",282054729,2017-06-19T06:47:32.779Z
2017-06-19 06:49:23,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85151 : of unit :  : of Course : 3356 : video id  : ulfCxDsVTWo : kenlistID : 4423 at : 126.199373 seconds.']",282110666,2017-06-19T06:49:25.951Z
2017-06-19 06:48:08,26541,"[msg: 'phrase cloud for the video', youtube_id: 'ulfCxDsVTWo']",282078757,2017-06-19T06:48:09.155Z
2017-06-19 06:49:31,26541,"[log: 'Client log', msg: 'User is playing content_id : 85151 : of unit :  : of Course : 3356 : video : ulfCxDsVTWo : kenlistID : 4423 at : 141.34583010490417 seconds.']",282117248,2017-06-19T06:49:32.004Z
2017-06-19 06:57:22,26541,"[log: 'Client log', msg: 'User is playing content_id : 85151 : of unit :  : of Course : 3356 : video : ulfCxDsVTWo : kenlistID : 4423 at : 1027.6194601788984 seconds.']",282307602,2017-06-19T06:57:22.744Z
2017-06-19 06:57:04,26541,"[log: 'Client log', msg: 'User is playing content_id : 85151 : of unit :  : of Course : 3356 : video : ulfCxDsVTWo : kenlistID : 4423 at : 997.9605840553131 seconds.']",282297171,2017-06-19T06:57:05.599Z
2017-06-19 06:57:22,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85151 : of unit :  : of Course : 3356 : video id  : ulfCxDsVTWo : kenlistID : 4423 at : 1004.3745 seconds.']",282308086,2017-06-19T06:57:23.745Z
2017-06-19 06:56:39,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85151 : of unit :  : of Course : 3356 : video id  : ulfCxDsVTWo : kenlistID : 4423 at : 997.9185840707964 seconds.']",282289732,2017-06-19T06:56:41.356Z
2017-06-19 07:02:56,26541,"[log: 'Client log', msg: 'User is playing content_id : 85153 : of unit :  : of Course : 3356 : video : fLvZkZxiXnE : kenlistID : 4423 at : 332.89698006866456 seconds.']",282564418,2017-06-19T07:02:59.929Z
2017-06-19 07:02:56,26541,"[log: 'Client log', msg: 'User is playing content_id : 85153 : of unit :  : of Course : 3356 : video : fLvZkZxiXnE : kenlistID : 4423 at : 352.97281300572206 seconds.']",282567750,2017-06-19T07:02:59.929Z
2017-06-19 07:02:56,26541,"[log: 'Client log', msg: 'User is playing content_id : 85153 : of unit :  : of Course : 3356 : video : fLvZkZxiXnE : kenlistID : 4423 at : 362.91381299046327 seconds.']",282568706,2017-06-19T07:02:59.929Z
2017-06-19 07:02:56,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85153 : of unit :  : of Course : 3356 : video id  : fLvZkZxiXnE : kenlistID : 4423 at : 362.903813 seconds.']",282569662,2017-06-19T07:02:59.929Z
2017-06-19 07:03:46,26541,"[log: 'Client log', msg: 'User is playing content_id : 85153 : of unit :  : of Course : 3356 : video : fLvZkZxiXnE : kenlistID : 4423 at : 454.2855181564026 seconds.']",282619583,2017-06-19T07:03:46.337Z
2017-06-19 07:04:30,26541,"[log: 'Client log', msg: 'User is playing content_id : 85153 : of unit :  : of Course : 3356 : video : fLvZkZxiXnE : kenlistID : 4423 at : 507.85418106866456 seconds.']",282663101,2017-06-19T07:04:30.739Z
2017-06-19 07:04:36,26541,"[log: 'Client log', msg: 'User is playing content_id : 85153 : of unit :  : of Course : 3356 : video : fLvZkZxiXnE : kenlistID : 4423 at : 565.7663879599456 seconds.']",282678865,2017-06-19T07:04:36.784Z
2017-06-19 07:04:38,26541,"[log: 'Client log', msg: 'User is playing content_id : 85153 : of unit :  : of Course : 3356 : video : fLvZkZxiXnE : kenlistID : 4423 at : 586.6198879713897 seconds.']",282682183,2017-06-19T07:04:38.785Z
2017-06-19 07:04:34,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85153 : of unit :  : of Course : 3356 : video id  : fLvZkZxiXnE : kenlistID : 4423 at : 544.95018 seconds.']",282674897,2017-06-19T07:04:34.784Z
