2017-06-19 09:44:24,26541,"[log: 'Client log', msg: 'User is paused content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 680.6017699115043 seconds.']",288562587,2017-06-19T09:44:24.462Z
2017-06-19 07:04:34,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85153 : of unit :  : of Course : 3356 : video id  : fLvZkZxiXnE : kenlistID : 4423 at : 554.95018 seconds.']",282677459,2017-06-19T07:04:34.784Z
2017-06-19 07:03:53,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85153 : of unit :  : of Course : 3356 : video id  : fLvZkZxiXnE : kenlistID : 4423 at : 465.287913 seconds.']",282624575,2017-06-19T07:03:54.382Z
2017-06-19 07:04:23,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85153 : of unit :  : of Course : 3356 : video id  : fLvZkZxiXnE : kenlistID : 4423 at : 479.109933 seconds.']",282648276,2017-06-19T07:04:24.694Z
2017-06-19 07:04:24,26541,"[log: 'Client log', msg: 'User is playing content_id : 85153 : of unit :  : of Course : 3356 : video : fLvZkZxiXnE : kenlistID : 4423 at : 488.9149948550415 seconds.']",282649716,2017-06-19T07:04:24.694Z
2017-06-19 07:04:46,26541,"[log: 'Client log', msg: 'User is playing content_id : 85153 : of unit :  : of Course : 3356 : video : fLvZkZxiXnE : kenlistID : 4423 at : 607.7435960152588 seconds.']",282696197,2017-06-19T07:04:46.873Z
2017-06-19 07:05:23,26541,"[log: 'Client log', msg: 'User is playing content_id : 85140 : of unit :  : of Course : 3356 : video : 98lh5Q0M0cg : kenlistID : 4423 at : 0.042999982833862305 seconds.']",282715634,2017-06-19T07:05:24.182Z
2017-06-19 07:04:56,26541,"[playlist_id: '4423', content_id: '85140', msg: 'User is on content show page']",282704103,2017-06-19T07:04:57.962Z
2017-06-19 07:06:49,26541,"[log: 'Client log', msg: 'User is playing content_id : 85140 : of unit :  : of Course : 3356 : video : 98lh5Q0M0cg : kenlistID : 4423 at : 191.19739509536743 seconds.']",282751075,2017-06-19T07:06:49.960Z
2017-06-19 07:07:10,26541,"[log: 'Client log', msg: 'User is playing content_id : 85140 : of unit :  : of Course : 3356 : video : 98lh5Q0M0cg : kenlistID : 4423 at : 439.78781089891055 seconds.']",282769577,2017-06-19T07:07:11.131Z
2017-06-19 07:07:11,26541,"[log: 'Client log', msg: 'User is playing content_id : 85140 : of unit :  : of Course : 3356 : video : 98lh5Q0M0cg : kenlistID : 4423 at : 449.76981077302554 seconds.']",282772146,2017-06-19T07:07:11.131Z
2017-06-19 07:07:18,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85140 : of unit :  : of Course : 3356 : video id  : 98lh5Q0M0cg : kenlistID : 4423 at : 489.72806 seconds.']",282784094,2017-06-19T07:07:19.175Z
2017-06-19 07:07:37,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85140 : of unit :  : of Course : 3356 : video id  : 98lh5Q0M0cg : kenlistID : 4423 at : 581.549683 seconds.']",282801515,2017-06-19T07:07:38.345Z
2017-06-19 07:07:36,26541,"[log: 'Client log', msg: 'User is playing content_id : 85140 : of unit :  : of Course : 3356 : video : 98lh5Q0M0cg : kenlistID : 4423 at : 571.5996829523162 seconds.']",282799457,2017-06-19T07:07:37.344Z
2017-06-19 07:07:28,26541,"[log: 'Client log', msg: 'User is playing content_id : 85140 : of unit :  : of Course : 3356 : video : 98lh5Q0M0cg : kenlistID : 4423 at : 535.106310032425 seconds.']",282792628,2017-06-19T07:07:29.260Z
2017-06-19 07:08:26,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 77.61093684169006 seconds.']",282843893,2017-06-19T07:08:26.772Z
2017-06-19 07:07:54,26541,"[playlist_id: '4423', content_id: '85141', msg: 'User is on content show page']",282813013,2017-06-19T07:07:56.516Z
2017-06-19 07:09:00,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 307.20447709346007 seconds.']",282880622,2017-06-19T07:09:01.071Z
2017-06-19 07:09:00,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85141 : of unit :  : of Course : 3356 : video id  : tnaNsMgSmP0 : kenlistID : 4423 at : 302.202477 seconds.']",282881108,2017-06-19T07:09:01.071Z
2017-06-19 07:09:03,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 329.1583521564026 seconds.']",282890423,2017-06-19T07:09:03.072Z
2017-06-19 07:09:03,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 334.1693520743866 seconds.']",282892144,2017-06-19T07:09:04.072Z
2017-06-19 07:09:04,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85141 : of unit :  : of Course : 3356 : video id  : tnaNsMgSmP0 : kenlistID : 4423 at : 339.784477 seconds.']",282894080,2017-06-19T07:09:05.113Z
2017-06-19 07:09:05,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85141 : of unit :  : of Course : 3356 : video id  : tnaNsMgSmP0 : kenlistID : 4423 at : 350.172643 seconds.']",282895990,2017-06-19T07:09:06.113Z
2017-06-19 07:09:06,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 360.28364306103515 seconds.']",282896460,2017-06-19T07:09:06.113Z
2017-06-19 07:09:06,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85141 : of unit :  : of Course : 3356 : video id  : tnaNsMgSmP0 : kenlistID : 4423 at : 365.195184 seconds.']",282897900,2017-06-19T07:09:07.114Z
2017-06-19 07:09:06,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 365.21218395994566 seconds.']",282898370,2017-06-19T07:09:07.114Z
2017-06-19 07:09:11,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85141 : of unit :  : of Course : 3356 : video id  : tnaNsMgSmP0 : kenlistID : 4423 at : 379.487246 seconds.']",282903215,2017-06-19T07:09:11.156Z
2017-06-19 07:09:11,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 379.4932460419617 seconds.']",282903683,2017-06-19T07:09:11.156Z
2017-06-19 07:09:11,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85141 : of unit :  : of Course : 3356 : video id  : tnaNsMgSmP0 : kenlistID : 4423 at : 394.487246 seconds.']",282905123,2017-06-19T07:09:12.156Z
2017-06-19 07:08:55,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85141 : of unit :  : of Course : 3356 : video id  : tnaNsMgSmP0 : kenlistID : 4423 at : 257.663477 seconds.']",282875122,2017-06-19T07:08:56.028Z
2017-06-19 07:08:55,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 262.681477125885 seconds.']",282876074,2017-06-19T07:08:56.028Z
2017-06-19 07:08:41,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85141 : of unit :  : of Course : 3356 : video id  : tnaNsMgSmP0 : kenlistID : 4423 at : 150.99654099999998 seconds.']",282861088,2017-06-19T07:08:41.901Z
2017-06-19 07:08:42,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 161.00354096948243 seconds.']",282862512,2017-06-19T07:08:42.901Z
2017-06-19 07:08:48,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 198.85306100190735 seconds.']",282867935,2017-06-19T07:08:48.944Z
2017-06-19 07:08:48,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85141 : of unit :  : of Course : 3356 : video id  : tnaNsMgSmP0 : kenlistID : 4423 at : 203.830061 seconds.']",282868421,2017-06-19T07:08:48.944Z
2017-06-19 07:08:35,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 121.21716589891052 seconds.']",282856133,2017-06-19T07:08:35.858Z
2017-06-19 07:09:31,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 480.3050160934601 seconds.']",282920440,2017-06-19T07:09:32.324Z
2017-06-19 07:09:31,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85141 : of unit :  : of Course : 3356 : video id  : tnaNsMgSmP0 : kenlistID : 4423 at : 495.303016 seconds.']",282923802,2017-06-19T07:09:32.324Z
2017-06-19 07:09:35,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85141 : of unit :  : of Course : 3356 : video id  : tnaNsMgSmP0 : kenlistID : 4423 at : 513.0201609999999 seconds.']",282926778,2017-06-19T07:09:35.366Z
2017-06-19 07:09:24,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85141 : of unit :  : of Course : 3356 : video id  : tnaNsMgSmP0 : kenlistID : 4423 at : 439.616808 seconds.']",282915499,2017-06-19T07:09:25.281Z
2017-06-19 07:09:25,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85141 : of unit :  : of Course : 3356 : video id  : tnaNsMgSmP0 : kenlistID : 4423 at : 454.616808 seconds.']",282916455,2017-06-19T07:09:25.281Z
2017-06-19 07:09:56,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 557.5291589217987 seconds.']",282947660,2017-06-19T07:09:56.533Z
2017-06-19 07:10:33,26541,"[playlist_id: '4423', content_id: '85142', msg: 'User is on content show page']",282974543,2017-06-19T07:10:33.823Z
2017-06-19 07:10:25,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 589.9022208455048 seconds.']",282964899,2017-06-19T07:10:26.779Z
2017-06-19 07:10:26,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 609.919221043869 seconds.']",282965851,2017-06-19T07:10:26.781Z
2017-06-19 07:10:05,26541,"[log: 'Client log', msg: 'User is playing content_id : 85141 : of unit :  : of Course : 3356 : video : tnaNsMgSmP0 : kenlistID : 4423 at : 555.9116379294281 seconds.']",282952742,2017-06-19T07:10:06.615Z
2017-06-19 07:11:07,26541,"[log: 'Client log', msg: 'User is paused content_id : 85142 : of unit :  : of Course : 3356 : video : 3_BH6HqpPtk : kenlistID : 4423 at : 21.812333 seconds.']",282993424,2017-06-19T07:11:08.109Z
2017-06-19 07:12:34,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85142 : of unit :  : of Course : 3356 : video id  : 3_BH6HqpPtk : kenlistID : 4423 at : 318.480874 seconds.']",283046529,2017-06-19T07:12:35.830Z
2017-06-19 07:12:33,26541,"[log: 'Client log', msg: 'User is playing content_id : 85142 : of unit :  : of Course : 3356 : video : 3_BH6HqpPtk : kenlistID : 4423 at : 307.10937400572203 seconds.']",283045575,2017-06-19T07:12:34.829Z
2017-06-19 07:15:30,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85142 : of unit :  : of Course : 3356 : video id  : 3_BH6HqpPtk : kenlistID : 4423 at : 755.637168141593 seconds.']",283136625,2017-06-19T07:15:31.188Z
2017-06-19 07:15:19,26541,"[log: 'Client log', msg: 'User is paused content_id : 85142 : of unit :  : of Course : 3356 : video : 3_BH6HqpPtk : kenlistID : 4423 at : 755.637168141593 seconds.']",283120499,2017-06-19T07:15:21.111Z
2017-06-19 07:15:20,26541,"[log: 'Client log', msg: 'User is paused content_id : 85142 : of unit :  : of Course : 3356 : video : 3_BH6HqpPtk : kenlistID : 4423 at : 799.6548672566371 seconds.']",283121382,2017-06-19T07:15:21.111Z
2017-06-19 07:16:06,26541,"[log: 'Client log', msg: 'User is playing content_id : 85142 : of unit :  : of Course : 3356 : video : 3_BH6HqpPtk : kenlistID : 4423 at : 819.7558670705719 seconds.']",283158257,2017-06-19T07:16:06.451Z
2017-06-19 07:16:38,26541,"[log: 'Client log', msg: 'User is paused content_id : 85143 : of unit :  : of Course : 3356 : video : JCF8_IVRPJQ : kenlistID : 4423 at : 6.399312 seconds.']",283174970,2017-06-19T07:16:40.714Z
2017-06-19 07:16:41,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85143 : of unit :  : of Course : 3356 : video id  : JCF8_IVRPJQ : kenlistID : 4423 at : 71.39931200000001 seconds.']",283176414,2017-06-19T07:16:41.714Z
2017-06-19 07:16:52,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85143 : of unit :  : of Course : 3356 : video id  : JCF8_IVRPJQ : kenlistID : 4423 at : 146.399312 seconds.']",283188656,2017-06-19T07:16:52.788Z
2017-06-19 07:17:41,26541,"[log: 'Client log', msg: 'User is paused content_id : 85143 : of unit :  : of Course : 3356 : video : JCF8_IVRPJQ : kenlistID : 4423 at : 221.399312 seconds.']",283214564,2017-06-19T07:17:43.158Z
2017-06-19 07:17:39,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85143 : of unit :  : of Course : 3356 : video id  : JCF8_IVRPJQ : kenlistID : 4423 at : 221.399312 seconds.']",283213883,2017-06-19T07:17:40.157Z
2017-06-19 07:21:56,26541,"[playlist_id: '4423', content_id: '85144', msg: 'User is on content show page']",283485345,2017-06-19T07:21:57.357Z
2017-06-19 07:23:32,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 1829.028916 seconds.']",283595629,2017-06-19T07:23:32.998Z
2017-06-19 07:23:32,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 1834.086916087738 seconds.']",283596097,2017-06-19T07:23:32.998Z
2017-06-19 07:23:32,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 1834.028916 seconds.']",283596585,2017-06-19T07:23:32.998Z
2017-06-19 07:23:20,26541,"[log: 'Client log', msg: 'User is paused content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 1763.479646017699 seconds.']",283576711,2017-06-19T07:23:20.931Z
2017-06-19 07:23:20,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 1763.479646017699 seconds.']",283577211,2017-06-19T07:23:20.931Z
2017-06-19 07:23:29,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 1788.9622911068116 seconds.']",283587286,2017-06-19T07:23:29.997Z
2017-06-19 07:23:29,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 1788.924291 seconds.']",283588262,2017-06-19T07:23:29.997Z
2017-06-19 07:23:41,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 1866.7049570019074 seconds.']",283606622,2017-06-19T07:23:42.064Z
2017-06-19 07:23:41,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 1876.681957 seconds.']",283607740,2017-06-19T07:23:42.064Z
2017-06-19 07:23:42,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 1901.681957 seconds.']",283610135,2017-06-19T07:23:43.064Z
2017-06-19 07:23:42,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 1906.7019569809265 seconds.']",283611535,2017-06-19T07:23:43.064Z
2017-06-19 07:23:42,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 1921.7119569713898 seconds.']",283612493,2017-06-19T07:23:43.064Z
2017-06-19 07:24:48,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 2056.989748 seconds.']",283682644,2017-06-19T07:24:51.525Z
2017-06-19 07:24:48,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 2057.02174806485 seconds.']",283683110,2017-06-19T07:24:51.525Z
2017-06-19 07:24:48,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 2057.005748032425 seconds.']",283683578,2017-06-19T07:24:51.525Z
2017-06-19 07:24:49,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 2066.999747990463 seconds.']",283687156,2017-06-19T07:24:51.525Z
2017-06-19 07:25:18,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 2109.994185 seconds.']",283706644,2017-06-19T07:25:19.689Z
2017-06-19 07:25:35,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 2154.33131 seconds.']",283720662,2017-06-19T07:25:36.816Z
2017-06-19 07:25:35,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 2154.3533100743866 seconds.']",283722084,2017-06-19T07:25:36.816Z
2017-06-19 07:25:36,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 2189.4263100286103 seconds.']",283723022,2017-06-19T07:25:36.816Z
2017-06-19 07:25:36,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 2184.33131 seconds.']",283723508,2017-06-19T07:25:36.816Z
2017-06-19 07:25:36,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 2189.33131 seconds.']",283723994,2017-06-19T07:25:36.816Z
2017-06-19 07:25:36,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 2199.33131 seconds.']",283724948,2017-06-19T07:25:36.817Z
2017-06-19 07:25:59,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 2302.276976020981 seconds.']",283746919,2017-06-19T07:25:59.976Z
2017-06-19 07:25:34,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 2139.33131 seconds.']",283717361,2017-06-19T07:25:34.785Z
2017-06-19 07:25:34,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 2149.33131 seconds.']",283718317,2017-06-19T07:25:34.785Z
2017-06-19 07:26:01,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 2308.40289209346 seconds.']",283752745,2017-06-19T07:26:01.976Z
2017-06-19 07:26:02,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 2333.400892 seconds.']",283754592,2017-06-19T07:26:02.976Z
2017-06-19 07:27:51,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 2873.1722119809265 seconds.']",283858775,2017-06-19T07:27:52.663Z
2017-06-19 07:28:02,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 2901.520503 seconds.']",283870658,2017-06-19T07:28:02.724Z
2017-06-19 07:28:53,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 2971.375669 seconds.']",283944483,2017-06-19T07:28:54.026Z
2017-06-19 07:28:53,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 2981.375669 seconds.']",283945437,2017-06-19T07:28:54.026Z
2017-06-19 07:28:53,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85144 : of unit :  : of Course : 3356 : video id  : MoiJSjwjbxs : kenlistID : 4423 at : 2986.375669 seconds.']",283946395,2017-06-19T07:28:54.026Z
2017-06-19 07:29:26,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 3124.9417610648497 seconds.']",284009638,2017-06-19T07:29:27.236Z
2017-06-19 07:29:27,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 3144.9497612002715 seconds.']",284012912,2017-06-19T07:29:28.236Z
