2017-06-19 09:44:24,26541,"[log: 'Client log', msg: 'User is paused content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 680.6017699115043 seconds.']",288562587,2017-06-19T09:44:24.462Z
2017-06-19 07:30:37,26541,"[log: 'Client log', msg: 'User is playing content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 3317.122239008625 seconds.']",284123015,2017-06-19T07:30:38.659Z
2017-06-19 07:31:12,26541,"[log: 'Client log', msg: 'User is paused content_id : 85144 : of unit :  : of Course : 3356 : video : MoiJSjwjbxs : kenlistID : 4423 at : 3352.552822 seconds.']",284180011,2017-06-19T07:31:12.858Z
2017-06-19 07:31:58,26541,"[playlist_id: '4423', content_id: '85145', msg: 'User is on content show page']",284212244,2017-06-19T07:31:59.079Z
2017-06-19 07:32:00,26541,"[msg: 'phrase cloud for the video', youtube_id: 'ouMl5HaZ_HA']",284217199,2017-06-19T07:32:01.103Z
2017-06-19 07:31:52,26541,"[playlist_id: '4423', content_id: '85145', msg: 'User is on content show page']",284202319,2017-06-19T07:31:53.054Z
2017-06-19 07:35:29,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 45.68035408201599 seconds.']",284317054,2017-06-19T07:35:30.084Z
2017-06-19 07:35:49,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 76.011833 seconds.']",284327973,2017-06-19T07:35:50.173Z
2017-06-19 07:38:08,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 393.127645 seconds.']",284397211,2017-06-19T07:38:08.758Z
2017-06-19 07:38:08,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 408.127645 seconds.']",284398165,2017-06-19T07:38:09.758Z
2017-06-19 07:38:09,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 428.14264510490415 seconds.']",284400545,2017-06-19T07:38:09.758Z
2017-06-19 07:37:15,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 228.279791 seconds.']",284376118,2017-06-19T07:37:16.547Z
2017-06-19 07:37:16,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 248.33179104577636 seconds.']",284377544,2017-06-19T07:37:16.547Z
2017-06-19 07:38:10,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 438.19264505722043 seconds.']",284402745,2017-06-19T07:38:10.778Z
2017-06-19 07:38:10,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 443.20564483024594 seconds.']",284403701,2017-06-19T07:38:10.778Z
2017-06-19 07:39:54,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 596.26279 seconds.']",284443016,2017-06-19T07:39:55.220Z
2017-06-19 07:39:55,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 601.3607900495911 seconds.']",284443484,2017-06-19T07:39:55.220Z
2017-06-19 07:40:10,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 683.2487480209809 seconds.']",284456228,2017-06-19T07:40:11.283Z
2017-06-19 07:40:11,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 703.245748 seconds.']",284458622,2017-06-19T07:40:12.283Z
2017-06-19 07:40:11,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 703.261748032425 seconds.']",284459088,2017-06-19T07:40:12.283Z
2017-06-19 07:39:55,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 626.3177900667572 seconds.']",284445388,2017-06-19T07:39:56.220Z
2017-06-19 07:39:55,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 626.26279 seconds.']",284445872,2017-06-19T07:39:56.220Z
2017-06-19 07:40:52,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 837.686225 seconds.']",284486562,2017-06-19T07:40:53.454Z
2017-06-19 07:40:52,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 847.686225 seconds.']",284487516,2017-06-19T07:40:53.454Z
2017-06-19 07:40:53,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 867.7002249389649 seconds.']",284492185,2017-06-19T07:40:53.454Z
2017-06-19 07:40:45,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 816.808934 seconds.']",284482631,2017-06-19T07:40:46.431Z
2017-06-19 07:40:45,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 821.808934 seconds.']",284483585,2017-06-19T07:40:46.432Z
2017-06-19 07:40:45,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 821.8259339599457 seconds.']",284484053,2017-06-19T07:40:46.432Z
2017-06-19 07:41:06,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 909.0375485905503 seconds.']",284514785,2017-06-19T07:41:07.519Z
2017-06-19 07:40:45,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 811.8999340801087 seconds.']",284482145,2017-06-19T07:40:45.431Z
2017-06-19 07:41:32,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 982.160674 seconds.']",284541997,2017-06-19T07:41:32.627Z
2017-06-19 07:41:32,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 952.178674125885 seconds.']",284543813,2017-06-19T07:41:33.627Z
2017-06-19 07:41:33,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 987.160674 seconds.']",284550158,2017-06-19T07:41:33.627Z
2017-06-19 07:42:17,26541,"[log: 'Client log', msg: 'User is playing content_id : 85145 : of unit :  : of Course : 3356 : video : ouMl5HaZ_HA : kenlistID : 4423 at : 1233.3541318550415 seconds.']",284590048,2017-06-19T07:42:18.819Z
2017-06-19 07:41:43,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85145 : of unit :  : of Course : 3356 : video id  : ouMl5HaZ_HA : kenlistID : 4423 at : 1053.785653 seconds.']",284561687,2017-06-19T07:41:43.671Z
2017-06-19 07:46:02,26541,"[playlist_id: '4423', content_id: '85147', msg: 'User is on content show page']",284793010,2017-06-19T07:46:04.779Z
2017-06-19 07:49:40,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85164 : of unit :  : of Course : 3356 : video id  : I1P5GuVHFQA : kenlistID : 4425 at : 65.309735 seconds.']",284928671,2017-06-19T07:49:40.704Z
2017-06-19 07:49:40,26541,"[log: 'Client log', msg: 'User is playing content_id : 85164 : of unit :  : of Course : 3356 : video : I1P5GuVHFQA : kenlistID : 4425 at : 65.68973511444092 seconds.']",284929139,2017-06-19T07:49:40.704Z
2017-06-19 07:49:06,26541,"[playlist_id: '4425', content_id: '85164', msg: 'User is on content show page']",284895383,2017-06-19T07:49:07.555Z
2017-06-19 07:49:55,26541,"[log: 'Client log', msg: 'User is playing content_id : 85164 : of unit :  : of Course : 3356 : video : I1P5GuVHFQA : kenlistID : 4425 at : 167.27648664364773 seconds.']",284944469,2017-06-19T07:49:55.768Z
2017-06-19 07:50:01,26541,"[log: 'Client log', msg: 'User is paused content_id : 85164 : of unit :  : of Course : 3356 : video : I1P5GuVHFQA : kenlistID : 4425 at : 202.46017699115043 seconds.']",284949372,2017-06-19T07:50:02.789Z
2017-06-19 07:50:04,26541,"[log: 'Client log', msg: 'User watched content_id : 85164 : of unit :  : of Course : 3356 : video : I1P5GuVHFQA : kenlistID : 4425']",284952019,2017-06-19T07:50:05.810Z
2017-06-19 07:50:37,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85165 : of unit :  : of Course : 3356 : video id  : Iju5tHB2UCc : kenlistID : 4425 at : 237.7345132743363 seconds.']",284968811,2017-06-19T07:50:39.933Z
2017-06-19 07:57:22,26541,"[log: 'Client log', msg: 'User is playing content_id : 85165 : of unit :  : of Course : 3356 : video : Iju5tHB2UCc : kenlistID : 4425 at : 1134.9358940839234 seconds.']",285080730,2017-06-19T07:57:22.564Z
2017-06-19 07:58:02,26541,"[log: 'Client log', msg: 'User is paused content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 64.64601769911505 seconds.']",285112085,2017-06-19T07:58:02.728Z
2017-06-19 07:58:03,26541,"[log: 'Client log', msg: 'User is paused content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 160.3221238938053 seconds.']",285113492,2017-06-19T07:58:03.728Z
2017-06-19 07:57:32,26541,"[playlist_id: '4425', content_id: '85167', msg: 'User is on content show page']",285086080,2017-06-19T07:57:32.605Z
2017-06-19 07:58:32,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85167 : of unit :  : of Course : 3356 : video id  : KPV9RTQ9qbY : kenlistID : 4425 at : 269.543579 seconds.']",285130958,2017-06-19T07:58:36.868Z
2017-06-19 07:58:34,26541,"[log: 'Client log', msg: 'User is playing content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 294.8161829485016 seconds.']",285135232,2017-06-19T07:58:36.868Z
2017-06-19 07:58:21,26541,"[log: 'Client log', msg: 'User is playing content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 253.6931631411438 seconds.']",285127097,2017-06-19T07:58:21.809Z
2017-06-19 07:58:08,26541,"[log: 'Client log', msg: 'User is paused content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 232.72566371681415 seconds.']",285119197,2017-06-19T07:58:08.749Z
2017-06-19 07:58:16,26541,"[log: 'Client log', msg: 'User is playing content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 243.85170516593934 seconds.']",285124242,2017-06-19T07:58:17.789Z
2017-06-19 07:58:45,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85167 : of unit :  : of Course : 3356 : video id  : KPV9RTQ9qbY : kenlistID : 4425 at : 314.169224 seconds.']",285139982,2017-06-19T07:58:45.908Z
2017-06-19 07:59:46,26541,"[log: 'Client log', msg: 'User is playing content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 474.29861688746644 seconds.']",285195818,2017-06-19T07:59:46.154Z
2017-06-19 08:08:26,26541,"[log: 'Client log', msg: 'User is paused content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 1342.0513274336283 seconds.']",285478097,2017-06-19T08:08:27.219Z
2017-06-19 08:08:26,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85167 : of unit :  : of Course : 3356 : video id  : KPV9RTQ9qbY : kenlistID : 4425 at : 1342.0513274336283 seconds.']",285479549,2017-06-19T08:08:27.220Z
2017-06-19 08:08:30,26541,"[log: 'Client log', msg: 'User is playing content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 1342.131326923706 seconds.']",285483877,2017-06-19T08:08:31.239Z
2017-06-19 08:08:14,26541,"[log: 'Client log', msg: 'User is paused content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 1036.9221238938053 seconds.']",285474353,2017-06-19T08:08:17.177Z
2017-06-19 08:08:16,26541,"[log: 'Client log', msg: 'User is paused content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 1194.658407079646 seconds.']",285476693,2017-06-19T08:08:17.177Z
2017-06-19 08:08:23,26541,"[log: 'Client log', msg: 'User is playing content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 1292.933353993745 seconds.']",285477161,2017-06-19T08:08:24.200Z
2017-06-19 08:08:56,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85167 : of unit :  : of Course : 3356 : video id  : KPV9RTQ9qbY : kenlistID : 4425 at : 1399.994501 seconds.']",285492186,2017-06-19T08:08:59.337Z
2017-06-19 08:08:43,26541,"[log: 'Client log', msg: 'User is playing content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 1388.9794603124128 seconds.']",285490597,2017-06-19T08:08:44.280Z
2017-06-19 08:09:01,26541,"[log: 'Client log', msg: 'User is playing content_id : 85167 : of unit :  : of Course : 3356 : video : KPV9RTQ9qbY : kenlistID : 4425 at : 1427.5900708861057 seconds.']",285495520,2017-06-19T08:09:03.358Z
2017-06-19 08:13:36,26541,"[msg: 'phrase cloud for the video', youtube_id: 'I1P5GuVHFQA']",285611592,2017-06-19T08:13:38.427Z
2017-06-19 08:13:41,26541,"[playlist_id: '4425', content_id: '85168', msg: 'User is on content show page']",285616623,2017-06-19T08:13:42.447Z
2017-06-19 08:13:42,26541,"[msg: 'phrase cloud for the video', youtube_id: 'WVO6G_ULF_Q']",285616850,2017-06-19T08:13:42.447Z
2017-06-19 08:13:32,26541,"[msg: 'Discussions of the sessions', session_id: '5986']",285610464,2017-06-19T08:13:33.408Z
2017-06-19 08:13:32,26541,"[playlist_id: '4425', content_id: '85164', msg: 'User is on content show page']",285610690,2017-06-19T08:13:33.408Z
2017-06-19 08:32:53,26541,"[log: 'Client log', msg: 'User watched content_id : 85168 : of unit :  : of Course : 3356 : video : WVO6G_ULF_Q : kenlistID : 4425']",286309391,2017-06-19T08:32:53.747Z
2017-06-19 08:36:05,26541,"[log: 'Client log', msg: 'User is paused content_id : 85170 : of unit :  : of Course : 3356 : video : U1GTgDQFE4A : kenlistID : 4425 at : 470.869354 seconds.']",286361804,2017-06-19T08:36:06.446Z
2017-06-19 08:43:47,26541,"[log: 'Client log', msg: 'User is paused content_id : 85170 : of unit :  : of Course : 3356 : video : U1GTgDQFE4A : kenlistID : 4425 at : 1014.6265486725664 seconds.']",286519521,2017-06-19T08:43:51.119Z
2017-06-19 08:43:49,26541,"[log: 'Client log', msg: 'User is playing content_id : 85170 : of unit :  : of Course : 3356 : video : U1GTgDQFE4A : kenlistID : 4425 at : 1014.7505487450456 seconds.']",286520441,2017-06-19T08:43:51.119Z
2017-06-19 08:46:11,26541,"[log: 'Client log', msg: 'User is playing content_id : 85170 : of unit :  : of Course : 3356 : video : U1GTgDQFE4A : kenlistID : 4425 at : 1221.0505818455047 seconds.']",286563945,2017-06-19T08:46:11.640Z
2017-06-19 08:46:11,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85170 : of unit :  : of Course : 3356 : video id  : U1GTgDQFE4A : kenlistID : 4425 at : 1226.793269 seconds.']",286564433,2017-06-19T08:46:11.640Z
2017-06-19 08:46:11,26541,"[log: 'Client log', msg: 'User is playing content_id : 85170 : of unit :  : of Course : 3356 : video : U1GTgDQFE4A : kenlistID : 4425 at : 1251.8182690953674 seconds.']",286566837,2017-06-19T08:46:12.642Z
2017-06-19 08:46:11,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85170 : of unit :  : of Course : 3356 : video id  : U1GTgDQFE4A : kenlistID : 4425 at : 1256.793269 seconds.']",286567795,2017-06-19T08:46:12.642Z
2017-06-19 08:46:12,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85170 : of unit :  : of Course : 3356 : video id  : U1GTgDQFE4A : kenlistID : 4425 at : 1296.793269 seconds.']",286569729,2017-06-19T08:46:12.643Z
2017-06-19 08:46:12,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85170 : of unit :  : of Course : 3356 : video id  : U1GTgDQFE4A : kenlistID : 4425 at : 1301.793269 seconds.']",286571155,2017-06-19T08:46:12.643Z
2017-06-19 08:47:18,26541,"[log: 'Client log', msg: 'User is paused content_id : 85171 : of unit :  : of Course : 3356 : video : jtlOOOTpZYM : kenlistID : 4425 at : 109.05132743362832 seconds.']",286605682,2017-06-19T08:47:18.892Z
2017-06-19 08:47:18,26541,"[log: 'Client log', msg: 'User is playing content_id : 85171 : of unit :  : of Course : 3356 : video : jtlOOOTpZYM : kenlistID : 4425 at : 109.06632730011391 seconds.']",286606152,2017-06-19T08:47:18.892Z
2017-06-19 08:50:48,26541,"[log: 'Client log', msg: 'User is paused content_id : 85172 : of unit :  : of Course : 3356 : video : uvjZNTqi_aU : kenlistID : 4425 at : 39.36283185840708 seconds.']",286899366,2017-06-19T08:50:50.729Z
2017-06-19 08:50:22,26541,"[playlist_id: '4425', content_id: '85172', msg: 'User is on content show page']",286870980,2017-06-19T08:50:23.612Z
2017-06-19 08:52:00,26541,"[log: 'Client log', msg: 'User is playing content_id : 85172 : of unit :  : of Course : 3356 : video : uvjZNTqi_aU : kenlistID : 4425 at : 194.92701755034187 seconds.']",286949068,2017-06-19T08:52:01.003Z
2017-06-19 08:51:12,26541,"[log: 'Client log', msg: 'User is playing content_id : 85172 : of unit :  : of Course : 3356 : video : uvjZNTqi_aU : kenlistID : 4425 at : 90.60751322855991 seconds.']",286921226,2017-06-19T08:51:12.808Z
2017-06-19 08:54:32,26541,"[log: 'Client log', msg: 'User watched content_id : 85172 : of unit :  : of Course : 3356 : video : uvjZNTqi_aU : kenlistID : 4425']",287009631,2017-06-19T08:54:38.617Z
2017-06-19 08:54:37,26541,"[playlist_id: '4425', content_id: '85173', msg: 'User is on content show page']",287013413,2017-06-19T08:54:38.617Z
2017-06-19 08:54:41,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85173 : of unit :  : of Course : 3356 : video id  : AZbCTg8otRc : kenlistID : 4425 at : 0 seconds.']",287014522,2017-06-19T08:54:41.636Z
2017-06-19 08:54:12,26541,"[log: 'Client log', msg: 'User is paused content_id : 85172 : of unit :  : of Course : 3356 : video : uvjZNTqi_aU : kenlistID : 4425 at : 537.3026548672566 seconds.']",287002991,2017-06-19T08:54:13.519Z
2017-06-19 08:54:44,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 0.003999948501586914 seconds.']",287016803,2017-06-19T08:54:44.637Z
2017-06-19 08:56:59,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 373.8181150022861 seconds.']",287089129,2017-06-19T08:57:01.200Z
2017-06-19 08:57:31,26541,"[log: 'Client log', msg: 'User is paused content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 463.9646017699115 seconds.']",287095250,2017-06-19T08:57:34.319Z
2017-06-19 08:57:31,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 464.0146017222278 seconds.']",287095718,2017-06-19T08:57:34.319Z
2017-06-19 09:02:37,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 817.2858721983642 seconds.']",287220771,2017-06-19T09:02:38.572Z
2017-06-19 09:02:37,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 852.2898719084473 seconds.']",287223633,2017-06-19T09:02:38.572Z
2017-06-19 09:02:38,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85173 : of unit :  : of Course : 3356 : video id  : AZbCTg8otRc : kenlistID : 4425 at : 872.268872 seconds.']",287225073,2017-06-19T09:02:38.572Z
2017-06-19 09:02:38,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 887.2698719275207 seconds.']",287227449,2017-06-19T09:02:39.573Z
2017-06-19 09:02:39,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85173 : of unit :  : of Course : 3356 : video id  : AZbCTg8otRc : kenlistID : 4425 at : 907.268872 seconds.']",287230452,2017-06-19T09:02:40.573Z
2017-06-19 09:22:31,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 2060.0814159292036 seconds.']",287734367,2017-06-19T09:22:32.729Z
2017-06-19 09:25:06,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85176 : of unit :  : of Course : 3356 : video id  : Rj9niLlyzp8 : kenlistID : 4425 at : 132.557242 seconds.']",287810708,2017-06-19T09:25:07.369Z
