2017-06-19 09:44:24,26541,"[log: 'Client log', msg: 'User is paused content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 680.6017699115043 seconds.']",288562587,2017-06-19T09:44:24.462Z
2017-06-19 09:25:32,26541,"[log: 'Client log', msg: 'User is paused content_id : 85176 : of unit :  : of Course : 3356 : video : Rj9niLlyzp8 : kenlistID : 4425 at : 301.4654867256637 seconds.']",287823480,2017-06-19T09:25:32.476Z
2017-06-19 09:25:32,26541,"[log: 'Client log', msg: 'User is playing content_id : 85176 : of unit :  : of Course : 3356 : video : Rj9niLlyzp8 : kenlistID : 4425 at : 301.52748676190333 seconds.']",287823950,2017-06-19T09:25:32.476Z
2017-06-19 09:25:51,26541,"[log: 'Client log', msg: 'User is paused content_id : 85176 : of unit :  : of Course : 3356 : video : Rj9niLlyzp8 : kenlistID : 4425 at : 310.193402 seconds.']",287832374,2017-06-19T09:25:52.559Z
2017-06-19 09:30:00,26541,"[log: 'Client log', msg: 'User is playing content_id : 85177 : of unit :  : of Course : 3356 : video : 4TIQYEv1OsE : kenlistID : 4425 at : 205.46378764304438 seconds.']",287914644,2017-06-19T09:30:00.585Z
2017-06-19 09:30:00,26541,"[log: 'Client log', msg: 'User is paused content_id : 85177 : of unit :  : of Course : 3356 : video : 4TIQYEv1OsE : kenlistID : 4425 at : 234.66902654867258 seconds.']",287915490,2017-06-19T09:30:00.585Z
2017-06-19 09:32:01,26541,"[playlist_id: '4425', content_id: '85171', msg: 'User is on content show page']",287990341,2017-06-19T09:32:02.123Z
2017-06-19 09:31:24,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85164 : of unit :  : of Course : 3356 : video id  : I1P5GuVHFQA : kenlistID : 4425 at : 0 seconds.']",287978105,2017-06-19T09:31:26.973Z
2017-06-19 09:31:17,26541,"[playlist_id: '4425', content_id: '85164', msg: 'User is on content show page']",287971843,2017-06-19T09:31:18.929Z
2017-06-19 09:31:21,26541,"[playlist_id: '4425', content_id: '85164', msg: 'User is on content show page']",287975872,2017-06-19T09:31:21.951Z
2017-06-19 09:32:35,26541,"[log: 'Client log', msg: 'User is playing content_id : 85171 : of unit :  : of Course : 3356 : video : jtlOOOTpZYM : kenlistID : 4425 at : 105.60538079400635 seconds.']",288001005,2017-06-19T09:32:36.275Z
2017-06-19 09:33:05,26541,"[log: 'Client log', msg: 'User is playing content_id : 85171 : of unit :  : of Course : 3356 : video : jtlOOOTpZYM : kenlistID : 4425 at : 163.82399112946166 seconds.']",288022726,2017-06-19T09:33:06.409Z
2017-06-19 09:32:29,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85171 : of unit :  : of Course : 3356 : video id  : jtlOOOTpZYM : kenlistID : 4425 at : 54.52566371681416 seconds.']",287996105,2017-06-19T09:32:29.232Z
2017-06-19 09:34:56,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85171 : of unit :  : of Course : 3356 : video id  : jtlOOOTpZYM : kenlistID : 4425 at : 259.6460176991151 seconds.']",288153518,2017-06-19T09:34:57.896Z
2017-06-19 09:34:49,26541,"[log: 'Client log', msg: 'User is playing content_id : 85171 : of unit :  : of Course : 3356 : video : jtlOOOTpZYM : kenlistID : 4425 at : 210.33627433819052 seconds.']",288144584,2017-06-19T09:34:49.852Z
2017-06-19 09:37:19,26541,"[log: 'Client log', msg: 'User is paused content_id : 85171 : of unit :  : of Course : 3356 : video : jtlOOOTpZYM : kenlistID : 4425 at : 416.29911504424774 seconds.']",288228019,2017-06-19T09:37:20.508Z
2017-06-19 09:37:20,26541,"[log: 'Client log', msg: 'User is paused content_id : 85171 : of unit :  : of Course : 3356 : video : jtlOOOTpZYM : kenlistID : 4425 at : 439.6672566371682 seconds.']",288228953,2017-06-19T09:37:20.508Z
2017-06-19 09:37:50,26541,"[log: 'Client log', msg: 'User watched content_id : 85171 : of unit :  : of Course : 3356 : video : jtlOOOTpZYM : kenlistID : 4425']",288248242,2017-06-19T09:37:51.663Z
2017-06-19 09:40:46,26541,"[log: 'Client log', msg: 'User is playing content_id : 85172 : of unit :  : of Course : 3356 : video : uvjZNTqi_aU : kenlistID : 4425 at : 510.7447432083366 seconds.']",288334317,2017-06-19T09:40:47.447Z
2017-06-19 09:40:21,26541,"[log: 'Client log', msg: 'User is paused content_id : 85172 : of unit :  : of Course : 3356 : video : uvjZNTqi_aU : kenlistID : 4425 at : 419.2141592920354 seconds.']",288298618,2017-06-19T09:40:23.326Z
2017-06-19 09:40:08,26541,"[log: 'Client log', msg: 'User is paused content_id : 85172 : of unit :  : of Course : 3356 : video : uvjZNTqi_aU : kenlistID : 4425 at : 370.9946902654867 seconds.']",288297134,2017-06-19T09:40:09.259Z
2017-06-19 09:41:11,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 0.012000083923339844 seconds.']",288392938,2017-06-19T09:41:11.564Z
2017-06-19 09:43:46,26541,"[log: 'Client log', msg: 'User is paused content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 566.8672566371681 seconds.']",288532472,2017-06-19T09:43:46.292Z
2017-06-19 09:44:45,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85173 : of unit :  : of Course : 3356 : video id  : AZbCTg8otRc : kenlistID : 4425 at : 779.966582 seconds.']",288601032,2017-06-19T09:44:45.559Z
2017-06-19 09:44:42,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85173 : of unit :  : of Course : 3356 : video id  : AZbCTg8otRc : kenlistID : 4425 at : 699.944395 seconds.']",288594866,2017-06-19T09:44:42.558Z
2017-06-19 09:44:24,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 680.6597697608238 seconds.']",288563055,2017-06-19T09:44:24.462Z
2017-06-19 09:44:54,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85173 : of unit :  : of Course : 3356 : video id  : AZbCTg8otRc : kenlistID : 4425 at : 915.629457 seconds.']",288603068,2017-06-19T09:44:55.607Z
2017-06-19 09:44:55,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85173 : of unit :  : of Course : 3356 : video id  : AZbCTg8otRc : kenlistID : 4425 at : 950.691686 seconds.']",288604577,2017-06-19T09:44:56.630Z
2017-06-19 09:44:57,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 950.6936860934601 seconds.']",288608925,2017-06-19T09:44:57.631Z
2017-06-19 09:45:23,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 0 seconds.']",288629735,2017-06-19T09:45:24.753Z
2017-06-19 09:45:04,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 1009.1913110419616 seconds.']",288615403,2017-06-19T09:45:05.655Z
2017-06-19 09:45:02,26541,"[log: 'Client log', msg: 'User is playing content_id : 85173 : of unit :  : of Course : 3356 : video : AZbCTg8otRc : kenlistID : 4425 at : 999.2603110476837 seconds.']",288614445,2017-06-19T09:45:02.655Z
2017-06-19 09:46:04,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 640.3115752536639 seconds.']",288685026,2017-06-19T09:46:04.954Z
2017-06-19 09:46:06,26541,"[log: 'Client log', msg: 'User is paused content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 839.1451327433628 seconds.']",288689360,2017-06-19T09:46:06.978Z
2017-06-19 09:46:00,26541,"[log: 'Client log', msg: 'User is paused content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 457.353982300885 seconds.']",288676425,2017-06-19T09:46:00.929Z
2017-06-19 09:45:56,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 87.50380530019777 seconds.']",288674657,2017-06-19T09:45:56.928Z
2017-06-19 09:46:50,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 898.266965 seconds.']",288747053,2017-06-19T09:46:51.205Z
2017-06-19 09:46:50,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 908.266965 seconds.']",288748949,2017-06-19T09:46:51.205Z
2017-06-19 09:46:51,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 908.3099649828339 seconds.']",288749417,2017-06-19T09:46:51.205Z
2017-06-19 09:46:52,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 918.739235 seconds.']",288755111,2017-06-19T09:46:52.206Z
2017-06-19 09:46:52,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 923.8027549275207 seconds.']",288756533,2017-06-19T09:46:53.206Z
2017-06-19 09:46:54,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 943.947192 seconds.']",288758927,2017-06-19T09:46:54.207Z
2017-06-19 09:47:03,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 1325.314483 seconds.']",288765039,2017-06-19T09:47:04.256Z
2017-06-19 09:47:04,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 1325.3394830953675 seconds.']",288765509,2017-06-19T09:47:04.256Z
2017-06-19 09:47:17,26541,"[log: 'Client log', msg: 'User is paused content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 1801.5769911504424 seconds.']",288782046,2017-06-19T09:47:18.331Z
2017-06-19 09:46:54,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 948.947192 seconds.']",288760332,2017-06-19T09:46:55.207Z
2017-06-19 09:46:55,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85175 : of unit :  : of Course : 3356 : video id  : lzBGZaS1apw : kenlistID : 4425 at : 968.947192 seconds.']",288761286,2017-06-19T09:46:55.207Z
2017-06-19 09:47:52,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 2167.481177146866 seconds.']",288809415,2017-06-19T09:47:52.507Z
2017-06-19 09:48:26,26541,"[msg: 'phrase cloud for the video', youtube_id: 'Rj9niLlyzp8']",288832078,2017-06-19T09:48:26.685Z
2017-06-19 09:47:49,26541,"[log: 'Client log', msg: 'User is playing content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 2167.4611771570894 seconds.']",288802364,2017-06-19T09:47:49.482Z
2017-06-19 09:47:57,26541,"[log: 'Client log', msg: 'User is paused content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425 at : 2227.1150442477874 seconds.']",288812519,2017-06-19T09:47:59.533Z
2017-06-19 09:48:23,26541,"[log: 'Client log', msg: 'User watched content_id : 85175 : of unit :  : of Course : 3356 : video : lzBGZaS1apw : kenlistID : 4425']",288829028,2017-06-19T09:48:24.660Z
2017-06-19 09:52:59,26541,"[log: 'Client log', msg: 'User is paused content_id : 85176 : of unit :  : of Course : 3356 : video : Rj9niLlyzp8 : kenlistID : 4425 at : 335.94159292035397 seconds.']",289042248,2017-06-19T09:53:00.086Z
2017-06-19 09:53:52,26541,"[msg: 'phrase cloud for the video', youtube_id: '4TIQYEv1OsE']",289100173,2017-06-19T09:53:53.378Z
2017-06-19 09:53:48,26541,"[playlist_id: '4425', content_id: '85177', msg: 'User is on content show page']",289095775,2017-06-19T09:53:48.349Z
2017-06-19 09:57:37,26541,"[log: 'Client log', msg: 'User is paused content_id : 85177 : of unit :  : of Course : 3356 : video : 4TIQYEv1OsE : kenlistID : 4425 at : 155.54690265486727 seconds.']",289201827,2017-06-19T09:57:39.595Z
2017-06-19 09:57:48,26541,"[log: 'Client log', msg: 'User watched content_id : 85177 : of unit :  : of Course : 3356 : video : 4TIQYEv1OsE : kenlistID : 4425']",289208610,2017-06-19T09:57:48.651Z
2017-06-19 10:06:03,26541,"[playlist_id: '4425', content_id: '85178', msg: 'User is on content show page']",289554728,2017-06-19T10:06:04.544Z
2017-06-19 10:06:03,26541,"[playlist_id: '4425', content_id: '85178', msg: 'User is on content show page']",289554954,2017-06-19T10:06:04.544Z
2017-06-19 10:06:46,26541,"[log: 'Client log', msg: 'User is paused content_id : 85178 : of unit :  : of Course : 3356 : video : QSfeWtmWynI : kenlistID : 4425 at : 47.696583000000004 seconds.']",289580645,2017-06-19T10:06:46.820Z
2017-06-19 10:09:41,26541,"[log: 'Client log', msg: 'User is playing content_id : 85178 : of unit :  : of Course : 3356 : video : QSfeWtmWynI : kenlistID : 4425 at : 110.45132724289346 seconds.']",289750046,2017-06-19T10:09:41.917Z
2017-06-19 10:09:42,26541,"[log: 'Client log', msg: 'User is paused content_id : 85178 : of unit :  : of Course : 3356 : video : QSfeWtmWynI : kenlistID : 4425 at : 197.09734513274336 seconds.']",289751904,2017-06-19T10:09:42.917Z
2017-06-19 10:09:42,26541,"[log: 'Client log', msg: 'User is playing content_id : 85178 : of unit :  : of Course : 3356 : video : QSfeWtmWynI : kenlistID : 4425 at : 197.18734504691267 seconds.']",289752374,2017-06-19T10:09:42.917Z
2017-06-19 10:09:42,26541,"[log: 'Client log', msg: 'User is playing content_id : 85178 : of unit :  : of Course : 3356 : video : QSfeWtmWynI : kenlistID : 4425 at : 152.7594425408186 seconds.']",289752842,2017-06-19T10:09:42.917Z
2017-06-19 10:09:43,26541,"[log: 'Client log', msg: 'User is paused content_id : 85178 : of unit :  : of Course : 3356 : video : QSfeWtmWynI : kenlistID : 4425 at : 230.97345132743365 seconds.']",289756034,2017-06-19T10:09:43.918Z
2017-06-19 10:10:07,26541,"[log: 'Client log', msg: 'User is playing content_id : 85178 : of unit :  : of Course : 3356 : video : QSfeWtmWynI : kenlistID : 4425 at : 317.93746905706627 seconds.']",289775167,2017-06-19T10:10:07.075Z
2017-06-19 10:10:10,26541,"[log: 'Client log', msg: 'User is playing content_id : 85178 : of unit :  : of Course : 3356 : video : QSfeWtmWynI : kenlistID : 4425 at : 343.7404956209976 seconds.']",289778133,2017-06-19T10:10:12.108Z
2017-06-19 10:10:57,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85179 : of unit :  : of Course : 3356 : video id  : aIyu-63ruMU : kenlistID : 4425 at : 189.70619469026548 seconds.']",289808240,2017-06-19T10:10:58.394Z
2017-06-19 10:10:16,26541,"[playlist_id: '4425', content_id: '85179', msg: 'User is on content show page']",289782487,2017-06-19T10:10:17.140Z
2017-06-19 10:10:21,26541,"[playlist_id: '4425', content_id: '85179', msg: 'User is on content show page']",289784220,2017-06-19T10:10:22.171Z
2017-06-19 10:12:07,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85179 : of unit :  : of Course : 3356 : video id  : aIyu-63ruMU : kenlistID : 4425 at : 205.541361 seconds.']",289835893,2017-06-19T10:12:07.838Z
2017-06-19 10:12:10,26541,"[log: 'Client log', msg: 'User is playing content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 216.53810989700318 seconds.']",289842498,2017-06-19T10:12:10.839Z
2017-06-19 10:12:11,26541,"[log: 'Client log', msg: 'User is paused content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 276.65486725663715 seconds.']",289843189,2017-06-19T10:12:11.871Z
2017-06-19 10:12:40,26541,"[log: 'Client log', msg: 'User is playing content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 735.137504447667 seconds.']",289856055,2017-06-19T10:12:41.032Z
2017-06-19 10:12:48,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85179 : of unit :  : of Course : 3356 : video id  : aIyu-63ruMU : kenlistID : 4425 at : 1011.7663716814159 seconds.']",289863180,2017-06-19T10:12:49.097Z
2017-06-19 10:12:12,26541,"[log: 'Client log', msg: 'User is paused content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 351.74690265486726 seconds.']",289845701,2017-06-19T10:12:13.871Z
2017-06-19 10:14:48,26541,"[log: 'Client log', msg: 'User is paused content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 2074.9115044247787 seconds.']",289911347,2017-06-19T10:14:49.878Z
2017-06-19 10:14:48,26541,"[log: 'Client log', msg: 'User is paused content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 2213.238938053097 seconds.']",289912313,2017-06-19T10:14:49.879Z
2017-06-19 10:14:49,26541,"[log: 'Client log', msg: 'User is playing content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 2213.2579380534057 seconds.']",289914312,2017-06-19T10:14:49.879Z
2017-06-19 10:13:30,26541,"[log: 'Client log', msg: 'User is paused content_id : 85179 : of unit :  : of Course : 3356 : video : aIyu-63ruMU : kenlistID : 4425 at : 1331.895575221239 seconds.']",289887788,2017-06-19T10:13:31.388Z
2017-06-19 10:15:34,26541,"[playlist_id: '4425', content_id: '85180', msg: 'User is on content show page']",289923034,2017-06-19T10:15:35.173Z
2017-06-19 10:18:14,26541,"[log: 'Client log', msg: 'User is playing content_id : 85180 : of unit :  : of Course : 3356 : video : b5Xi1LfeJdw : kenlistID : 4425 at : 41.38368084550476 seconds.']",289975679,2017-06-19T10:18:15.249Z
2017-06-19 10:21:48,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85181 : of unit :  : of Course : 3356 : video id  : wU1h-Ee5T5A : kenlistID : 4425 at : 0 seconds.']",290077575,2017-06-19T10:21:48.732Z
2017-06-19 10:23:32,26541,"[log: 'Client log', msg: 'User watched content_id : 85181 : of unit :  : of Course : 3356 : video : wU1h-Ee5T5A : kenlistID : 4425']",290123201,2017-06-19T10:23:32.479Z
2017-06-19 10:23:44,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85182 : of unit :  : of Course : 3356 : video id  : Xv55EYGIUn4 : kenlistID : 4425 at : 0 seconds.']",290130930,2017-06-19T10:23:44.552Z
2017-06-19 10:27:38,26541,"[log: 'Client log', msg: 'User is playing content_id : 85182 : of unit :  : of Course : 3356 : video : Xv55EYGIUn4 : kenlistID : 4425 at : 416.61367262359215 seconds.']",290260887,2017-06-19T10:27:38.269Z
2017-06-19 10:28:27,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85182 : of unit :  : of Course : 3356 : video id  : Xv55EYGIUn4 : kenlistID : 4425 at : 1194.1061946902655 seconds.']",290327744,2017-06-19T10:28:29.644Z
2017-06-19 10:40:56,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85182 : of unit :  : of Course : 3356 : video id  : Xv55EYGIUn4 : kenlistID : 4425 at : 1964.349687 seconds.']",290693922,2017-06-19T10:40:56.538Z
2017-06-19 10:44:43,26541,"[msg: 'phrase cloud for the video', youtube_id: 'B-2nzWfJE-k']",290851626,2017-06-19T10:44:45.486Z
2017-06-19 10:46:00,26541,"[msg: 'phrase cloud for the video', youtube_id: 'Gsj44ObhL24']",290910200,2017-06-19T10:46:01.134Z
2017-06-19 10:45:51,26541,"[log: 'Client log', msg: 'User watched content_id : 85183 : of unit :  : of Course : 3356 : video : B-2nzWfJE-k : kenlistID : 4425']",290899275,2017-06-19T10:45:52.088Z
2017-06-19 10:46:20,26541,"[log: 'Client log', msg: 'User is paused content_id : 85184 : of unit :  : of Course : 3356 : video : Gsj44ObhL24 : kenlistID : 4425 at : 31.03716814159292 seconds.']",290914273,2017-06-19T10:46:27.391Z
2017-06-19 10:46:22,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85184 : of unit :  : of Course : 3356 : video id  : Gsj44ObhL24 : kenlistID : 4425 at : 52.860176991150446 seconds.']",290916653,2017-06-19T10:46:27.391Z
2017-06-19 10:46:25,26541,"[log: 'Client log', msg: 'User is playing content_id : 85184 : of unit :  : of Course : 3356 : video : Gsj44ObhL24 : kenlistID : 4425 at : 78.10687604386902 seconds.']",290920171,2017-06-19T10:46:27.391Z
2017-06-19 10:45:53,26541,"[playlist_id: '4425', content_id: '85184', msg: 'User is on content show page']",290905333,2017-06-19T10:45:54.089Z
2017-06-19 10:51:21,26541,"[log: 'Client log', msg: 'User is playing content_id : 85186 : of unit :  : of Course : 3356 : video : uxViZYNoqcA : kenlistID : 4425 at : 75.99244181689453 seconds.']",291027112,2017-06-19T10:51:22.989Z
2017-06-19 10:50:37,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85186 : of unit :  : of Course : 3356 : video id  : uxViZYNoqcA : kenlistID : 4425 at : 0 seconds.']",291020976,2017-06-19T10:50:37.587Z
2017-06-19 10:50:31,26541,"[log: 'Client log', msg: 'User watched content_id : 85185 : of unit :  : of Course : 3356 : video : 90p4RylQ8Aw : kenlistID : 4425']",291019401,2017-06-19T10:50:33.542Z
2017-06-19 10:53:34,26541,"[msg: 'Assignments of the sessions', session_id: '5985']",291075370,2017-06-19T10:53:35.171Z
2017-06-19 10:53:34,26541,"[msg: 'Discussions of the sessions', session_id: '5985']",291075577,2017-06-19T10:53:35.171Z
2017-06-19 10:53:46,26541,[msg: User on curriculum show page.],291077267,2017-06-19T10:53:47.307Z
2017-06-19 10:55:52,26541,"[log: 'Client log', msg: 'Youtube video is buffering  content_id : 85161 : of unit :  : of Course : 3356 : video id  : HvV9a3lEe2g : kenlistID : 4424 at : 133.91150442477877 seconds.']",291118887,2017-06-19T10:55:54.461Z
